Inventory_ID,Product_ID,Restock_Frequency,Lead_Time_Days
1,1,Bi-Weekly,2
2,1,Weekly,5
3,1,Weekly,3
4,1,Bi-Weekly,7
5,1,Weekly,10
6,2,Monthly,5
7,2,Bi-Weekly,8
8,2,Weekly,1
9,2,Bi-Weekly,3
10,2,Bi-Weekly,3
11,3,Bi-Weekly,9
12,3,Weekly,5
13,3,Monthly,12
14,3,Monthly,9
15,3,Weekly,13
16,4,Bi-Weekly,9
17,4,Weekly,1
18,4,Weekly,2
19,4,Weekly,5
20,4,Bi-Weekly,4
21,5,Weekly,10
22,5,Bi-Weekly,9
23,5,Weekly,7
24,5,Monthly,6
25,5,Weekly,7
26,6,Weekly,1
27,6,Monthly,1
28,6,Bi-Weekly,8
29,6,Bi-Weekly,13
30,6,Weekly,13
31,7,Monthly,2
32,7,Bi-Weekly,12
33,7,Weekly,10
34,7,Monthly,11
35,7,Bi-Weekly,9
36,8,Bi-Weekly,7
37,8,Monthly,6
38,8,Monthly,1
39,8,Monthly,1
40,8,Monthly,2
41,9,Weekly,6
42,9,Monthly,14
43,9,Bi-Weekly,6
44,9,Bi-Weekly,2
45,9,Weekly,1
46,10,Bi-Weekly,10
47,10,Bi-Weekly,5
48,10,Monthly,5
49,10,Bi-Weekly,2
50,10,Weekly,6
51,11,Monthly,9
52,11,Monthly,2
53,11,Weekly,10
54,11,Monthly,2
55,11,Monthly,3
56,12,Weekly,13
57,12,Monthly,7
58,12,Weekly,6
59,12,Weekly,12
60,12,Bi-Weekly,8
61,13,Bi-Weekly,8
62,13,Monthly,6
63,13,Monthly,12
64,13,Weekly,11
65,13,Monthly,10
66,14,Weekly,3
67,14,Weekly,3
68,14,Monthly,1
69,14,Weekly,7
70,14,Bi-Weekly,5
71,15,Monthly,4
72,15,Bi-Weekly,10
73,15,Monthly,4
74,15,Weekly,14
75,15,Monthly,4
76,16,Bi-Weekly,6
77,16,Weekly,8
78,16,Monthly,8
79,16,Monthly,5
80,16,Monthly,6
81,17,Bi-Weekly,4
82,17,Bi-Weekly,12
83,17,Monthly,14
84,17,Weekly,11
85,17,Weekly,13
86,18,Bi-Weekly,9
87,18,Weekly,8
88,18,Bi-Weekly,10
89,18,Monthly,12
90,18,Bi-Weekly,10
91,19,Bi-Weekly,1
92,19,Monthly,2
93,19,Weekly,9
94,19,Bi-Weekly,8
95,19,Bi-Weekly,14
96,20,Monthly,3
97,20,Weekly,8
98,20,Bi-Weekly,12
99,20,Monthly,1
100,20,Bi-Weekly,10
101,21,Monthly,4
102,21,Weekly,3
103,21,Weekly,6
104,21,Weekly,7
105,21,Weekly,4
106,22,Bi-Weekly,7
107,22,Bi-Weekly,9
108,22,Weekly,11
109,22,Weekly,2
110,22,Weekly,11
111,23,Bi-Weekly,3
112,23,Weekly,5
113,23,Weekly,3
114,23,Weekly,11
115,23,Monthly,8
116,24,Weekly,12
117,24,Monthly,10
118,24,Monthly,8
119,24,Weekly,8
120,24,Monthly,12
121,25,Weekly,12
122,25,Bi-Weekly,9
123,25,Bi-Weekly,4
124,25,Bi-Weekly,5
125,25,Bi-Weekly,5
126,26,Monthly,8
127,26,Weekly,7
128,26,Weekly,9
129,26,Weekly,14
130,26,Bi-Weekly,8
131,27,Bi-Weekly,2
132,27,Weekly,10
133,27,Bi-Weekly,12
134,27,Weekly,4
135,27,Weekly,6
136,28,Weekly,12
137,28,Weekly,2
138,28,Weekly,7
139,28,Weekly,3
140,28,Weekly,13
141,29,Bi-Weekly,3
142,29,Weekly,11
143,29,Weekly,2
144,29,Bi-Weekly,11
145,29,Bi-Weekly,8
146,30,Bi-Weekly,6
147,30,Weekly,1
148,30,Monthly,12
149,30,Monthly,1
150,30,Bi-Weekly,7
151,31,Monthly,8
152,31,Bi-Weekly,5
153,31,Weekly,12
154,31,Monthly,11
155,31,Weekly,5
156,32,Monthly,4
157,32,Weekly,14
158,32,Monthly,6
159,32,Weekly,14
160,32,Weekly,6
161,33,Monthly,3
162,33,Weekly,9
163,33,Weekly,12
164,33,Weekly,11
165,33,Monthly,14
166,34,Monthly,7
167,34,Weekly,1
168,34,Weekly,13
169,34,Monthly,7
170,34,Monthly,5
171,35,Weekly,5
172,35,Weekly,14
173,35,Weekly,13
174,35,Bi-Weekly,2
175,35,Monthly,4
176,36,Bi-Weekly,12
177,36,Monthly,6
178,36,Monthly,10
179,36,Monthly,11
180,36,Monthly,7
181,37,Monthly,11
182,37,Monthly,5
183,37,Monthly,9
184,37,Bi-Weekly,3
185,37,Weekly,1
186,38,Weekly,4
187,38,Bi-Weekly,9
188,38,Bi-Weekly,4
189,38,Bi-Weekly,2
190,38,Bi-Weekly,10
191,39,Monthly,14
192,39,Weekly,14
193,39,Monthly,5
194,39,Weekly,3
195,39,Weekly,13
196,40,Bi-Weekly,12
197,40,Monthly,13
198,40,Bi-Weekly,9
199,40,Monthly,4
200,40,Weekly,6
201,41,Bi-Weekly,2
202,41,Bi-Weekly,6
203,41,Weekly,3
204,41,Weekly,12
205,41,Weekly,12
206,42,Bi-Weekly,9
207,42,Monthly,11
208,42,Bi-Weekly,2
209,42,Monthly,12
210,42,Bi-Weekly,12
211,43,Bi-Weekly,9
212,43,Weekly,5
213,43,Monthly,8
214,43,Bi-Weekly,2
215,43,Bi-Weekly,6
216,44,Weekly,3
217,44,Weekly,12
218,44,Monthly,12
219,44,Bi-Weekly,14
220,44,Monthly,10
221,45,Bi-Weekly,5
222,45,Monthly,12
223,45,Weekly,8
224,45,Bi-Weekly,10
225,45,Monthly,14
226,46,Weekly,1
227,46,Weekly,5
228,46,Monthly,3
229,46,Bi-Weekly,4
230,46,Bi-Weekly,2
231,47,Weekly,9
232,47,Bi-Weekly,3
233,47,Bi-Weekly,2
234,47,Bi-Weekly,10
235,47,Weekly,11
236,48,Monthly,9
237,48,Bi-Weekly,7
238,48,Weekly,6
239,48,Weekly,1
240,48,Monthly,5
241,49,Bi-Weekly,12
242,49,Bi-Weekly,11
243,49,Monthly,14
244,49,Monthly,11
245,49,Weekly,3
246,50,Weekly,1
247,50,Monthly,4
248,50,Bi-Weekly,13
249,50,Weekly,2
250,50,Weekly,2
251,51,Bi-Weekly,3
252,51,Weekly,8
253,51,Bi-Weekly,8
254,51,Bi-Weekly,12
255,51,Bi-Weekly,7
256,52,Monthly,6
257,52,Monthly,9
258,52,Monthly,4
259,52,Bi-Weekly,12
260,52,Bi-Weekly,1
261,53,Monthly,8
262,53,Weekly,7
263,53,Bi-Weekly,7
264,53,Weekly,3
265,53,Weekly,4
266,54,Bi-Weekly,10
267,54,Bi-Weekly,9
268,54,Weekly,6
269,54,Weekly,5
270,54,Monthly,3
271,55,Monthly,9
272,55,Bi-Weekly,5
273,55,Monthly,5
274,55,Monthly,14
275,55,Monthly,4
276,56,Monthly,14
277,56,Weekly,4
278,56,Bi-Weekly,12
279,56,Monthly,1
280,56,Weekly,7
281,57,Weekly,9
282,57,Weekly,3
283,57,Monthly,12
284,57,Monthly,13
285,57,Bi-Weekly,2
286,58,Monthly,3
287,58,Monthly,1
288,58,Weekly,6
