Date,Day_of_Week,Month,Season,Holiday,Is_Weekend,Is_Holiday
2020-01-01,Wednesday,January,Winter,False,0,0
2020-01-02,Thursday,January,Winter,False,0,0
2020-01-03,Friday,January,Winter,False,0,0
2020-01-04,Saturday,January,Winter,False,1,0
2020-01-05,Sunday,January,Winter,False,1,0
2020-01-06,Monday,January,Winter,False,0,0
2020-01-07,Tuesday,January,Winter,False,0,0
2020-01-08,Wednesday,January,Winter,True,0,1
2020-01-09,Thursday,January,Winter,False,0,0
2020-01-10,Friday,January,Winter,False,0,0
2020-01-11,Saturday,January,Winter,False,1,0
2020-01-12,Sunday,January,Winter,False,1,0
2020-01-13,Monday,January,Winter,False,0,0
2020-01-14,Tuesday,January,Winter,False,0,0
2020-01-15,Wednesday,January,Winter,False,0,0
2020-01-16,Thursday,January,Winter,False,0,0
2020-01-17,Friday,January,Winter,False,0,0
2020-01-18,Saturday,January,Winter,True,1,1
2020-01-19,Sunday,January,Winter,False,1,0
2020-01-20,Monday,January,Winter,False,0,0
2020-01-21,Tuesday,January,Winter,False,0,0
2020-01-22,Wednesday,January,Winter,False,0,0
2020-01-23,Thursday,January,Winter,False,0,0
2020-01-24,Friday,January,Winter,False,0,0
2020-01-25,Saturday,January,Winter,False,1,0
2020-01-26,Sunday,January,Winter,True,1,1
2020-01-27,Monday,January,Winter,False,0,0
2020-01-28,Tuesday,January,Winter,False,0,0
2020-01-29,Wednesday,January,Winter,False,0,0
2020-01-30,Thursday,January,Winter,False,0,0
2020-01-31,Friday,January,Winter,False,0,0
2020-02-01,Saturday,February,Winter,False,1,0
2020-02-02,Sunday,February,Winter,False,1,0
2020-02-03,Monday,February,Winter,False,0,0
2020-02-04,Tuesday,February,Winter,False,0,0
2020-02-05,Wednesday,February,Winter,False,0,0
2020-02-06,Thursday,February,Winter,False,0,0
2020-02-07,Friday,February,Winter,False,0,0
2020-02-08,Saturday,February,Winter,False,1,0
2020-02-09,Sunday,February,Winter,False,1,0
2020-02-10,Monday,February,Winter,False,0,0
2020-02-11,Tuesday,February,Winter,False,0,0
2020-02-12,Wednesday,February,Winter,False,0,0
2020-02-13,Thursday,February,Winter,True,0,1
2020-02-14,Friday,February,Winter,False,0,0
2020-02-15,Saturday,February,Winter,False,1,0
2020-02-16,Sunday,February,Winter,False,1,0
2020-02-17,Monday,February,Winter,False,0,0
2020-02-18,Tuesday,February,Winter,False,0,0
2020-02-19,Wednesday,February,Winter,False,0,0
2020-02-20,Thursday,February,Winter,False,0,0
2020-02-21,Friday,February,Winter,False,0,0
2020-02-22,Saturday,February,Winter,False,1,0
2020-02-23,Sunday,February,Winter,False,1,0
2020-02-24,Monday,February,Winter,False,0,0
2020-02-25,Tuesday,February,Winter,False,0,0
2020-02-26,Wednesday,February,Winter,False,0,0
2020-02-27,Thursday,February,Winter,False,0,0
2020-02-28,Friday,February,Winter,False,0,0
2020-02-29,Saturday,February,Winter,False,1,0
2020-03-01,Sunday,March,Spring,False,1,0
2020-03-02,Monday,March,Spring,False,0,0
2020-03-03,Tuesday,March,Spring,False,0,0
2020-03-04,Wednesday,March,Spring,False,0,0
2020-03-05,Thursday,March,Spring,False,0,0
2020-03-06,Friday,March,Spring,False,0,0
2020-03-07,Saturday,March,Spring,False,1,0
2020-03-08,Sunday,March,Spring,False,1,0
2020-03-09,Monday,March,Spring,False,0,0
2020-03-10,Tuesday,March,Spring,False,0,0
2020-03-11,Wednesday,March,Spring,False,0,0
2020-03-12,Thursday,March,Spring,False,0,0
2020-03-13,Friday,March,Spring,False,0,0
2020-03-14,Saturday,March,Spring,False,1,0
2020-03-15,Sunday,March,Spring,False,1,0
2020-03-16,Monday,March,Spring,False,0,0
2020-03-17,Tuesday,March,Spring,False,0,0
2020-03-18,Wednesday,March,Spring,False,0,0
2020-03-19,Thursday,March,Spring,False,0,0
2020-03-20,Friday,March,Spring,False,0,0
2020-03-21,Saturday,March,Spring,False,1,0
2020-03-22,Sunday,March,Spring,False,1,0
2020-03-23,Monday,March,Spring,False,0,0
2020-03-24,Tuesday,March,Spring,True,0,1
2020-03-25,Wednesday,March,Spring,False,0,0
2020-03-26,Thursday,March,Spring,False,0,0
2020-03-27,Friday,March,Spring,False,0,0
2020-03-28,Saturday,March,Spring,False,1,0
